日期,Alyssa__消息数,明天不散步_消息数,Alyssa__情感分,明天不散步_情感分,生理阶段
2024-12-25 00:00:00,64,68,0.486377772,0.525905912,排卵期
2024-12-26 00:00:00,210,276,0.409077626,0.455201756,排卵期
2024-12-27 00:00:00,124,150,0.409758041,0.436265111,排卵期
2024-12-28 00:00:00,252,315,0.394076446,0.413068231,排卵期
2024-12-29 00:00:00,224,349,0.417672492,0.461451857,排卵期
2024-12-30 00:00:00,187,267,0.418648687,0.498160438,排卵期
2024-12-31 00:00:00,189,240,0.459748367,0.472467982,黄体期
2025-01-01 00:00:00,172,242,0.405070014,0.499675676,黄体期
2025-01-02 00:00:00,225,335,0.457825309,0.483454537,黄体期
2025-01-03 00:00:00,585,733,0.411538379,0.459799034,黄体期
2025-01-04 00:00:00,318,368,0.41099369,0.423720324,经前综合征
2025-01-05 00:00:00,240,286,0.395704197,0.449695519,经前综合征
2025-01-06 00:00:00,214,242,0.386724367,0.469657021,经前综合征
2025-01-07 00:00:00,110,124,0.332504782,0.491957584,经前综合征
2025-01-08 00:00:00,174,178,0.330237623,0.423914422,经前综合征
2025-01-09 00:00:00,112,123,0.316363433,0.478125622,经前综合征
2025-01-10 00:00:00,391,436,0.413644646,0.450766119,经前综合征
2025-01-11 00:00:00,258,263,0.398099903,0.530232134,经前综合征
2025-01-12 00:00:00,186,211,0.390058461,0.44726858,月经期
2025-01-13 00:00:00,417,430,0.349890952,0.44726355,月经期
2025-01-14 00:00:00,330,350,0.378872646,0.443313501,月经期
2025-01-15 00:00:00,79,88,0.346139747,0.46558558,月经期
2025-01-16 00:00:00,233,229,0.390075092,0.447784301,月经期
2025-01-17 00:00:00,241,247,0.375124576,0.444305456,月经期
2025-01-18 00:00:00,157,163,0.325423264,0.419608525,月经期
2025-01-19 00:00:00,292,291,0.377332893,0.445123276,卵泡期
2025-01-20 00:00:00,355,351,0.374771956,0.416242914,卵泡期
2025-01-21 00:00:00,292,306,0.361779175,0.42947576,卵泡期
2025-01-22 00:00:00,213,191,0.410712222,0.47063291,卵泡期
2025-01-23 00:00:00,434,396,0.403771809,0.434117344,卵泡期
2025-01-24 00:00:00,70,46,0.366732398,0.36714612,卵泡期
2025-01-25 00:00:00,90,52,0.368805997,0.39456134,卵泡期
2025-01-26 00:00:00,178,141,0.379023466,0.40419312,卵泡期
2025-01-27 00:00:00,130,101,0.355143543,0.488619906,卵泡期
2025-01-28 00:00:00,317,256,0.402153807,0.46338287,卵泡期
2025-01-29 00:00:00,312,290,0.425842982,0.464087852,卵泡期
2025-01-30 00:00:00,75,71,0.397091923,0.514898676,卵泡期
2025-01-31 00:00:00,284,251,0.396805844,0.434285581,卵泡期
2025-02-01 00:00:00,322,255,0.374481941,0.415153385,卵泡期
2025-02-02 00:00:00,319,252,0.469832779,0.451198367,排卵期
2025-02-03 00:00:00,334,301,0.445389414,0.433800235,排卵期
2025-02-04 00:00:00,144,116,0.442193264,0.466141472,排卵期
2025-02-05 00:00:00,118,100,0.4053115,0.390450083,排卵期
2025-02-06 00:00:00,320,303,0.427551592,0.453559873,排卵期
2025-02-07 00:00:00,324,302,0.419406715,0.450254695,排卵期
2025-02-08 00:00:00,107,82,0.4769952,0.369365074,排卵期
2025-02-09 00:00:00,106,88,0.386918102,0.450158147,黄体期
2025-02-10 00:00:00,217,189,0.389116514,0.437885088,黄体期
2025-02-11 00:00:00,233,217,0.379405884,0.432154221,黄体期
2025-02-12 00:00:00,205,180,0.422374291,0.471672488,黄体期
2025-02-13 00:00:00,241,183,0.375182057,0.457497934,经前综合征
2025-02-14 00:00:00,134,124,0.371128922,0.40632616,经前综合征
2025-02-15 00:00:00,218,203,0.433719116,0.45484352,经前综合征
2025-02-16 00:00:00,146,137,0.416705856,0.419422234,经前综合征
2025-02-17 00:00:00,90,80,0.473682295,0.493346179,经前综合征
2025-02-18 00:00:00,73,65,0.456330568,0.481646484,经前综合征
2025-02-19 00:00:00,228,225,0.47651745,0.515731442,经前综合征
2025-02-20 00:00:00,66,62,0.435036389,0.439778403,经前综合征
2025-02-21 00:00:00,262,232,0.429854655,0.441259883,月经期
2025-02-22 00:00:00,242,223,0.394371183,0.459406577,月经期
2025-02-23 00:00:00,112,106,0.398585939,0.446096035,月经期
2025-02-24 00:00:00,159,162,0.386899241,0.462786159,月经期
2025-02-25 00:00:00,49,43,0.338327779,0.447315023,月经期
2025-02-26 00:00:00,130,100,0.454198117,0.42879742,月经期
2025-02-27 00:00:00,173,138,0.461469224,0.501482999,月经期
2025-02-28 00:00:00,96,84,0.375408008,0.425896829,卵泡期
2025-03-01 00:00:00,116,129,0.377340827,0.417052754,卵泡期
2025-03-02 00:00:00,208,212,0.35600908,0.44476083,卵泡期
2025-03-03 00:00:00,200,168,0.38861287,0.402566153,卵泡期
2025-03-04 00:00:00,143,133,0.425704233,0.419988423,卵泡期
2025-03-05 00:00:00,129,135,0.456918358,0.504300632,卵泡期
2025-03-06 00:00:00,133,119,0.424109483,0.468962075,卵泡期
2025-03-07 00:00:00,140,137,0.443762441,0.452418873,卵泡期
2025-03-08 00:00:00,73,77,0.396795897,0.439263159,卵泡期
2025-03-09 00:00:00,105,109,0.437759236,0.479686888,卵泡期
2025-03-10 00:00:00,79,75,0.498062256,0.538599663,排卵期
2025-03-11 00:00:00,182,193,0.421900184,0.488551753,排卵期
2025-03-12 00:00:00,197,185,0.414577436,0.455318185,排卵期
2025-03-13 00:00:00,210,174,0.386778621,0.460735562,排卵期
2025-03-14 00:00:00,114,109,0.338522294,0.391079426,排卵期
2025-03-15 00:00:00,56,64,0.319876044,0.544702738,排卵期
2025-03-16 00:00:00,115,102,0.403017403,0.521308667,排卵期
2025-03-17 00:00:00,88,75,0.398829674,0.522723502,黄体期
2025-03-18 00:00:00,188,148,0.470317211,0.463891716,黄体期
2025-03-19 00:00:00,49,48,0.344124936,0.47914406,黄体期
2025-03-20 00:00:00,98,85,0.472990357,0.508634417,黄体期
2025-03-21 00:00:00,77,76,0.434481139,0.549777738,经前综合征
2025-03-22 00:00:00,144,148,0.325513038,0.436772847,经前综合征
2025-03-23 00:00:00,187,195,0.445954488,0.450910208,经前综合征
2025-03-24 00:00:00,129,111,0.383094136,0.509221474,经前综合征
2025-03-25 00:00:00,138,123,0.38727425,0.411982944,经前综合征
2025-03-26 00:00:00,283,230,0.423350044,0.48471041,经前综合征
2025-03-27 00:00:00,147,141,0.395455612,0.432521109,经前综合征
2025-03-28 00:00:00,160,182,0.36668249,0.412909339,经前综合征
2025-03-29 00:00:00,120,98,0.375663473,0.467765615,月经期
2025-03-30 00:00:00,204,201,0.387908287,0.453440122,月经期
2025-03-31 00:00:00,136,117,0.374009045,0.5070289,月经期
2025-04-01 00:00:00,336,286,0.35678414,0.460852779,月经期
2025-04-02 00:00:00,242,193,0.367938735,0.444856125,月经期
2025-04-03 00:00:00,284,276,0.431504343,0.497232508,月经期
2025-04-04 00:00:00,143,140,0.422991445,0.582993139,卵泡期
2025-04-05 00:00:00,206,186,0.364025177,0.47815397,卵泡期
2025-04-06 00:00:00,273,236,0.410221847,0.490068454,卵泡期
2025-04-07 00:00:00,237,214,0.37450636,0.475783343,卵泡期
2025-04-08 00:00:00,308,235,0.392136567,0.512688484,卵泡期
2025-04-09 00:00:00,69,51,0.415437502,0.464351591,卵泡期
2025-04-10 00:00:00,187,161,0.409225626,0.467148204,卵泡期
2025-04-11 00:00:00,20,16,0.502275967,0.483548945,卵泡期
2025-04-12 00:00:00,28,27,0.332104336,0.30947289,卵泡期
2025-04-13 00:00:00,68,59,0.391785907,0.468007245,卵泡期
2025-04-14 00:00:00,138,104,0.395883384,0.399855824,卵泡期
2025-04-15 00:00:00,164,154,0.439653408,0.441171024,卵泡期
2025-04-16 00:00:00,143,138,0.384522102,0.449811764,卵泡期
2025-04-17 00:00:00,148,160,0.423827853,0.488604202,排卵期
2025-04-18 00:00:00,51,60,0.363154024,0.407143907,排卵期
2025-04-19 00:00:00,189,181,0.365103255,0.514192006,排卵期
2025-04-20 00:00:00,244,208,0.38720703,0.424703507,排卵期
2025-04-21 00:00:00,191,171,0.355076713,0.469579223,排卵期
2025-04-22 00:00:00,217,184,0.405399459,0.491492678,排卵期
2025-04-23 00:00:00,151,172,0.363226434,0.510703787,排卵期
2025-04-24 00:00:00,213,233,0.401596888,0.453656347,黄体期
2025-04-25 00:00:00,105,101,0.394716007,0.444002094,黄体期
2025-04-26 00:00:00,163,177,0.283448059,0.401185473,黄体期
2025-04-27 00:00:00,218,211,0.430897623,0.478375102,黄体期
2025-04-28 00:00:00,139,156,0.381617049,0.468457224,经前综合征
2025-04-29 00:00:00,136,140,0.331645962,0.402899177,经前综合征
2025-04-30 00:00:00,76,81,0.392470549,0.470252788,经前综合征
2025-05-01 00:00:00,91,86,0.361670308,0.466436961,经前综合征
2025-05-02 00:00:00,50,57,0.290308282,0.350853929,经前综合征
2025-05-03 00:00:00,58,50,0.27069451,0.480209322,经前综合征
2025-05-04 00:00:00,110,93,0.369871733,0.494232581,经前综合征
2025-05-05 00:00:00,162,171,0.309741378,0.435868761,经前综合征
2025-05-06 00:00:00,180,177,0.359066922,0.450127053,月经期
2025-05-07 00:00:00,145,131,0.384161349,0.498718762,月经期
2025-05-08 00:00:00,189,170,0.41310525,0.476238922,月经期
2025-05-09 00:00:00,127,130,0.385276243,0.485621563,月经期
2025-05-10 00:00:00,198,188,0.394118774,0.514197047,月经期
2025-05-11 00:00:00,173,216,0.421272063,0.493207262,月经期
2025-05-12 00:00:00,249,275,0.42177936,0.529313348,排卵期
2025-05-13 00:00:00,169,196,0.386791669,0.50432111,排卵期
2025-05-14 00:00:00,209,191,0.376723041,0.438020584,排卵期
2025-05-15 00:00:00,264,275,0.403953499,0.475032892,黄体期
2025-05-16 00:00:00,48,56,0.3672818,0.42824746,黄体期
2025-05-17 00:00:00,156,160,0.413832132,0.457339569,黄体期
2025-05-18 00:00:00,366,332,0.401780231,0.412617174,黄体期
2025-05-19 00:00:00,321,327,0.35150958,0.387392044,经前综合征
2025-05-20 00:00:00,226,210,0.374520502,0.429651308,经前综合征
2025-05-21 00:00:00,180,181,0.403928115,0.477350942,经前综合征
